Latitude,Longitude,Date,Orbit Number,Scene ID,Build ID,Orbit Correction Performed,ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst,ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinstUncertainty,ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinstUncertainty_bitmask,ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinstUncertainty_ContinuousLayer,ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinstUncertainty_ContinuousLayer_Description
31.7365,-109.9419,2018-08-07 20:20:02 UTC,00498,002,0601,True,166.1834717,35.4947205,0b00000000000000000000000000100011,0b0,Continuous
31.7365,-109.9419,2018-08-14 17:29:41 UTC,00605,002,0601,True,424.9263916,138.6884918,0b00000000000000000000000010001010,0b0,Continuous
31.7365,-109.9419,2018-08-28 19:55:29 UTC,00824,016,0601,True,339.6010437,105.9982834,0b00000000000000000000000001101001,0b0,Continuous
31.7365,-109.9419,2018-08-31 18:56:02 UTC,00870,010,0601,True,364.9042664,107.288208,0b00000000000000000000000001101011,0b0,Continuous
31.7365,-109.9419,2018-09-07 16:04:38 UTC,00977,013,0601,True,288.2114563,93.8573837,0b00000000000000000000000001011101,0b0,Continuous
31.7365,-109.9419,2018-09-14 13:13:58 UTC,01084,012,0601,True,67.6176071,,,,
31.7365,-109.9419,2019-02-17 23:19:38 UTC,03516,006,0601,True,37.7113686,84.7005234,0b00000000000000000000000001010100,0b0,Continuous
31.7365,-109.9419,2019-02-21 21:30:18 UTC,03577,010,0601,True,29.0103722,10.4987698,0b00000000000000000000000000001010,0b0,Continuous
31.7365,-109.9419,2019-02-24 20:32:34 UTC,03623,008,0601,True,149.2677765,120.5381012,0b00000000000000000000000001111000,0b0,Continuous
31.7365,-109.9419,2019-02-28 18:44:52 UTC,03684,010,0601,True,159.585083,63.0989876,0b00000000000000000000000000111111,0b0,Continuous
31.7365,-109.9419,2019-03-03 17:48:53 UTC,03730,010,0601,True,129.9294739,38.1745224,0b00000000000000000000000000100110,0b0,Continuous
31.7365,-109.9419,2019-05-26 00:20:14 UTC,05024,003,0601,True,53.5315628,48.7733345,0b00000000000000000000000000110000,0b0,Continuous
31.7365,-109.9419,2019-06-01 21:47:09 UTC,05131,003,0601,True,113.450325,46.5813789,0b00000000000000000000000000101110,0b0,Continuous
31.7365,-109.9419,2019-06-05 20:05:56 UTC,05192,003,0601,True,124.9735184,40.2244759,0b00000000000000000000000000101000,0b0,Continuous
31.7365,-109.9419,2019-06-09 18:25:07 UTC,05253,001,0601,True,132.2724304,54.4015312,0b00000000000000000000000000110110,0b0,Continuous
31.7365,-109.9419,2019-06-12 17:32:51 UTC,05299,001,0601,True,98.6915436,17.3728638,0b00000000000000000000000000010001,0b0,Continuous
31.7365,-109.9419,2019-06-14 00:52:36 UTC,05319,011,0601,True,37.3600197,65.3009567,0b00000000000000000000000001000001,0b0,Continuous
31.7365,-109.9419,2019-06-16 15:51:26 UTC,05360,001,0601,True,78.6410675,21.4373646,0b00000000000000000000000000010101,0b0,Continuous
31.7365,-109.9419,2019-06-17 00:00:10 UTC,05365,007,0601,True,56.7448883,60.9454117,0b00000000000000000000000000111100,0b0,Continuous
31.7365,-109.9419,2019-06-20 14:10:26 UTC,05421,002,0601,True,57.1640053,14.9474955,0b00000000000000000000000000001110,0b0,Continuous
31.7365,-109.9419,2019-06-20 22:19:23 UTC,05426,013,0601,True,83.5808716,77.6537018,0b00000000000000000000000001001101,0b0,Continuous
31.7365,-109.9419,2019-06-23 13:18:07 UTC,05467,001,0601,True,28.8740692,11.0545254,0b00000000000000000000000000001011,0b0,Continuous
31.7365,-109.9419,2019-07-01 18:04:36 UTC,05594,013,0601,True,110.6069641,36.4153137,0b00000000000000000000000000100100,0b0,Continuous
31.7365,-109.9419,2019-07-05 16:23:35 UTC,05655,012,0601,True,187.4480438,77.1358261,0b00000000000000000000000001001101,0b0,Continuous
31.7365,-109.9419,2019-07-09 14:43:24 UTC,05716,012,0601,True,104.1469421,23.9497547,0b00000000000000000000000000010111,0b0,Continuous
31.7365,-109.9419,2019-07-26 23:50:02 UTC,05986,001,0601,True,166.1125183,51.5346832,0b00000000000000000000000000110011,0b0,Continuous
31.7365,-109.9419,2019-07-30 22:09:40 UTC,06047,001,0601,True,239.2058258,56.3540726,0b00000000000000000000000000111000,0b0,Continuous
31.7365,-109.9419,2019-08-21 13:47:44 UTC,06383,001,0601,True,119.9519272,27.0383854,0b00000000000000000000000000011011,0b0,Continuous
31.7365,-109.9419,2019-08-25 20:18:55 UTC,06449,010,0601,True,281.8614502,68.6833267,0b00000000000000000000000001000100,0b0,Continuous
31.7365,-109.9419,2019-09-02 17:02:23 UTC,06571,014,0601,True,360.1582336,93.235611,0b00000000000000000000000001011101,0b0,Continuous
31.7365,-109.9419,2019-09-06 15:23:39 UTC,06632,013,0601,True,285.1062012,79.8632355,0b00000000000000000000000001001111,0b0,Continuous
31.7365,-109.9419,2019-09-10 13:45:33 UTC,06693,014,0601,True,128.9098053,75.2541428,0b00000000000000000000000001001011,0b0,Continuous
31.7365,-109.9419,2019-09-27 23:05:28 UTC,06963,001,0601,True,183.0369263,44.7933197,0b00000000000000000000000000101100,0b0,Continuous
31.7365,-109.9419,2019-10-01 21:28:22 UTC,07024,001,0601,True,230.3123627,76.5945282,0b00000000000000000000000001001100,0b0,Continuous
31.7365,-109.9419,2019-10-05 19:51:04 UTC,07085,001,0601,True,249.9078064,70.2557526,0b00000000000000000000000001000110,0b0,Continuous
31.7365,-109.9419,2019-10-09 18:13:47 UTC,07146,001,0601,True,230.3747406,54.3320732,0b00000000000000000000000000110110,0b0,Continuous
31.7365,-109.9419,2019-10-17 23:08:20 UTC,07273,015,0601,True,71.8159866,46.6738739,0b00000000000000000000000000101110,0b0,Continuous
31.7365,-109.9419,2019-10-20 14:09:24 UTC,07314,001,0601,True,37.1390724,22.209795,0b00000000000000000000000000010110,0b0,Continuous
31.7365,-109.9419,2019-10-21 21:30:47 UTC,07334,014,0601,True,122.9040833,32.4827118,0b00000000000000000000000000100000,0b0,Continuous
31.7365,-109.9419,2019-10-25 19:53:07 UTC,07395,014,0601,True,129.1943512,27.7684517,0b00000000000000000000000000011011,0b0,Continuous
31.7365,-109.9419,2019-10-29 18:15:23 UTC,07456,014,0601,True,87.6954575,21.5785732,0b00000000000000000000000000010101,0b0,Continuous
31.7365,-109.9419,2019-11-01 17:26:01 UTC,07502,013,0601,True,90.5213623,13.7327261,0b00000000000000000000000000001101,0b0,Continuous
31.7365,-109.9419,2019-11-05 15:48:07 UTC,07563,014,0601,True,86.2227554,32.6151466,0b00000000000000000000000000100000,0b0,Continuous
31.7365,-109.9419,2019-11-09 14:11:17 UTC,07624,015,0601,True,56.6459045,22.6571522,0b00000000000000000000000000010110,0b0,Continuous
31.7365,-109.9419,2019-12-01 21:08:54 UTC,07970,001,0601,True,80.4508209,21.3301201,0b00000000000000000000000000010101,0b0,Continuous
31.7365,-109.9419,2019-12-05 19:31:55 UTC,08031,001,0601,True,183.2025604,78.1613541,0b00000000000000000000000001001110,0b0,Continuous
31.7365,-109.9419,2019-12-09 17:54:53 UTC,08092,001,0601,True,151.6546478,60.027359,0b00000000000000000000000000111100,0b0,Continuous
31.7365,-109.9419,2019-12-12 17:05:38 UTC,08138,001,0601,True,114.3719406,48.7611694,0b00000000000000000000000000110000,0b0,Continuous
31.7365,-109.9419,2019-12-17 22:49:39 UTC,08219,012,0601,True,32.7253494,10.1671972,0b00000000000000000000000000001010,0b0,Continuous
31.7365,-109.9419,2020-01-01 17:12:04 UTC,08448,014,0601,True,100.0699768,50.8397675,0b00000000000000000000000000110010,0b0,Continuous
31.7365,-109.9419,2020-01-05 15:36:49 UTC,08509,011,0601,True,64.3570709,35.150589,0b00000000000000000000000000100011,0b0,Continuous
31.7365,-109.9419,2020-01-24 00:20:02 UTC,08794,001,0601,True,20.0220642,6.9201097,0b00000000000000000000000000000110,0b0,Continuous
31.7365,-109.9419,2020-01-27 22:46:51 UTC,08855,001,0601,True,36.1798134,11.0117426,0b00000000000000000000000000001011,0b0,Continuous
31.7365,-109.9419,2020-01-31 21:13:25 UTC,08916,001,0601,True,49.4567223,20.8070679,0b00000000000000000000000000010100,0b0,Continuous
31.7365,-109.9419,2020-02-08 18:06:24 UTC,09038,001,0601,True,103.3438416,108.955864,0b00000000000000000000000001101100,0b0,Continuous
31.7365,-109.9419,2020-02-13 23:55:16 UTC,09119,012,0601,True,18.6502247,67.1629562,0b00000000000000000000000001000011,0b0,Continuous
31.7365,-109.9419,2020-02-25 19:14:05 UTC,09302,010,0601,True,76.6716843,53.0859642,0b00000000000000000000000000110101,0b0,Continuous
31.7365,-109.9419,2020-03-30 21:50:45 UTC,09831,001,0601,True,74.7340851,30.819067,0b00000000000000000000000000011110,0b0,Continuous
31.7365,-109.9419,2020-04-07 18:46:41 UTC,09953,001,0601,True,103.3115311,43.6870956,0b00000000000000000000000000101011,0b0,Continuous
31.7365,-109.9419,2020-04-11 17:14:50 UTC,10014,001,0601,True,126.3555298,54.2775383,0b00000000000000000000000000110110,0b0,Continuous
31.7365,-109.9419,2020-04-15 15:42:56 UTC,10075,001,0601,True,142.7691803,,,,
31.7365,-109.9419,2020-04-20 13:23:51 UTC,10151,002,0601,True,58.0558624,23.8435459,0b00000000000000000000000000010111,0b0,Continuous
31.7365,-109.9419,2020-04-20 21:33:22 UTC,10156,016,0601,True,64.7230377,17.1390934,0b00000000000000000000000000010001,0b0,Continuous
31.7365,-109.9419,2020-04-28 18:25:03 UTC,10278,014,0601,True,116.7769318,22.7593803,0b00000000000000000000000000010110,0b0,Continuous
31.7365,-109.9419,2020-05-06 15:16:26 UTC,10400,013,0601,True,70.9132385,13.052247,0b00000000000000000000000000001101,0b0,Continuous
31.7365,-109.9419,2020-05-21 01:36:48 UTC,10624,001,0601,True,32.9073372,26.1867828,0b00000000000000000000000000011010,0b0,Continuous
31.7365,-109.9419,2020-05-25 00:02:21 UTC,10685,001,0601,True,81.8115692,65.4757996,0b00000000000000000000000001000001,0b0,Continuous
31.7365,-109.9419,2020-05-28 22:27:53 UTC,10746,001,0601,True,135.553421,44.9958801,0b00000000000000000000000000101100,0b0,Continuous
31.7365,-109.9419,2020-06-09 17:44:28 UTC,10929,001,0601,True,115.0919037,16.747448,0b00000000000000000000000000010000,0b0,Continuous
31.7365,-109.9419,2020-06-10 01:53:47 UTC,10934,015,0601,True,24.1176319,24.5834732,0b00000000000000000000000000011000,0b0,Continuous
31.7365,-109.9419,2020-06-13 16:09:50 UTC,10990,001,0601,True,110.3070908,20.6843376,0b00000000000000000000000000010100,0b0,Continuous
31.7365,-109.9419,2020-06-17 14:35:12 UTC,11051,001,0601,True,82.7939072,20.7512074,0b00000000000000000000000000010100,0b0,Continuous
31.7365,-109.9419,2020-06-17 22:44:21 UTC,11056,009,0601,True,114.5154266,78.5982437,0b00000000000000000000000001001110,0b0,Continuous
31.7365,-109.9419,2020-06-21 13:00:35 UTC,11112,001,0601,True,46.5303535,14.4703741,0b00000000000000000000000000001110,0b0,Continuous
31.7365,-109.9419,2020-06-21 21:10:13 UTC,11117,009,0601,True,143.0323029,57.8665657,0b00000000000000000000000000111001,0b0,Continuous
31.7365,-109.9419,2020-06-25 19:35:33 UTC,11178,015,0601,True,142.5015717,22.096571,0b00000000000000000000000000010110,0b0,Continuous
31.7365,-109.9419,2020-07-29 22:02:07 UTC,11707,001,0601,True,154.3536682,26.8611813,0b00000000000000000000000000011010,0b0,Continuous
31.7365,-109.9419,2020-08-06 18:55:24 UTC,11829,003,0601,True,144.2459869,35.2548523,0b00000000000000000000000000100011,0b0,Continuous
31.7365,-109.9419,2020-08-10 17:21:50 UTC,11890,003,0601,True,208.7509918,75.7653961,0b00000000000000000000000001001011,0b0,Continuous
31.7365,-109.9419,2020-08-18 14:14:37 UTC,12012,004,0601,True,97.2594299,23.6902218,0b00000000000000000000000000010111,0b0,Continuous
31.7365,-109.9419,2020-08-19 21:37:14 UTC,12032,013,0601,True,101.7189865,19.7901897,0b00000000000000000000000000010011,0b0,Continuous
31.7365,-109.9419,2020-08-27 18:29:54 UTC,12154,013,0601,True,110.4238358,12.9090118,0b00000000000000000000000000001100,0b0,Continuous
31.7365,-109.9419,2020-09-26 22:42:08 UTC,12622,004,0601,True,14.0787611,153.297821,0b00000000000000000000000010011001,0b0,Continuous
31.7365,-109.9419,2020-09-27 21:54:32 UTC,12637,003,0601,True,52.7119598,37.9045181,0b00000000000000000000000000100101,0b0,Continuous
31.7365,-109.9419,2020-09-30 21:10:05 UTC,12683,004,0601,True,59.2848778,20.5899258,0b00000000000000000000000000010100,0b0,Continuous
31.7365,-109.9419,2020-10-01 20:23:04 UTC,12698,003,0601,True,57.5385895,9.3752546,0b00000000000000000000000000001001,0b0,Continuous
31.7365,-109.9419,2020-10-05 18:50:41 UTC,12759,003,0601,True,60.9902382,19.4992447,0b00000000000000000000000000010011,0b0,Continuous
31.7365,-109.9419,2020-10-09 17:17:24 UTC,12820,001,0601,True,54.6931953,16.131712,0b00000000000000000000000000010000,0b0,Continuous
31.7365,-109.9419,2020-10-16 14:56:17 UTC,12927,003,0601,True,36.2860947,8.9499893,0b00000000000000000000000000001000,0b0,Continuous
31.7365,-109.9419,2020-10-17 14:09:09 UTC,12942,003,0601,True,28.9456406,15.8413105,0b00000000000000000000000000001111,0b0,Continuous
31.7365,-109.9419,2020-10-17 22:18:32 UTC,12947,014,0601,True,39.8191833,5.6168261,0b00000000000000000000000000000101,0b0,Continuous
31.7365,-109.9419,2020-10-21 20:44:33 UTC,13008,011,0601,True,51.7241783,9.9767075,0b00000000000000000000000000001001,0b0,Continuous
31.7365,-109.9419,2020-11-02 16:01:28 UTC,13191,007,0601,True,76.913475,22.1326599,0b00000000000000000000000000010110,0b0,Continuous
31.7365,-109.9419,2020-11-24 23:16:39 UTC,13537,001,0601,True,27.7367172,27.3798599,0b00000000000000000000000000011011,0b0,Continuous
31.7365,-109.9419,2020-11-28 21:43:31 UTC,13598,001,0601,True,36.0558624,14.7460985,0b00000000000000000000000000001110,0b0,Continuous
31.7365,-109.9419,2020-12-02 20:10:10 UTC,13659,002,0601,True,40.8247032,43.1700058,0b00000000000000000000000000101011,0b0,Continuous
31.7365,-109.9419,2020-12-06 18:36:35 UTC,13720,001,0601,True,67.5638351,66.1707077,0b00000000000000000000000001000010,0b0,Continuous
31.7365,-109.9419,2020-12-10 17:03:00 UTC,13781,003,0601,True,57.7124519,24.2927895,0b00000000000000000000000000011000,0b0,Continuous
31.7365,-109.9419,2020-12-15 22:51:47 UTC,13862,013,0601,True,27.6266708,89.9622803,0b00000000000000000000000001011001,0b0,Continuous
31.7365,-109.9419,2020-12-19 21:18:06 UTC,13923,013,0601,True,42.797596,8.9040728,0b00000000000000000000000000001000,0b0,Continuous
31.7365,-109.9419,2020-12-23 19:44:20 UTC,13984,012,0601,True,45.664238,18.6769447,0b00000000000000000000000000010010,0b0,Continuous
31.7365,-109.9419,2020-12-31 16:36:31 UTC,14106,011,0601,True,64.0991058,22.2817459,0b00000000000000000000000000010110,0b0,Continuous
31.7365,-109.9419,2021-01-22 23:50:44 UTC,14452,003,0601,True,51.1221199,67.1279373,0b00000000000000000000000001000011,0b0,Continuous
31.7365,-109.9419,2021-01-30 20:45:39 UTC,14574,003,0601,True,70.2978745,107.8615799,0b00000000000000000000000001101011,0b0,Continuous
31.7365,-109.9419,2021-02-03 19:13:00 UTC,14635,003,0601,True,228.9601135,92.0884399,0b00000000000000000000000001011100,0b0,Continuous
31.7365,-109.9419,2021-02-11 16:07:23 UTC,14757,003,0601,True,77.3762512,32.060154,0b00000000000000000000000000100000,0b0,Continuous
31.7365,-109.9419,2021-02-20 20:24:19 UTC,14899,012,0601,True,56.0686874,22.8935318,0b00000000000000000000000000010110,0b0,Continuous
31.7365,-109.9419,2021-02-24 18:51:27 UTC,14960,012,0601,True,81.0164719,24.3249054,0b00000000000000000000000000011000,0b0,Continuous
31.7365,-109.9419,2021-02-28 17:18:17 UTC,15021,014,0601,True,91.5286713,83.9759979,0b00000000000000000000000001010011,0b0,Continuous
31.7365,-109.9419,2021-03-04 15:45:17 UTC,15082,014,0601,True,80.2314758,71.1093521,0b00000000000000000000000001000111,0b0,Continuous
31.7365,-109.9419,2021-03-30 21:32:40 UTC,15490,003,0601,True,50.7196503,153.6552734,0b00000000000000000000000010011001,0b0,Continuous
31.7365,-109.9419,2021-04-04 19:13:14 UTC,15566,003,0601,True,54.5541306,158.489212,0b00000000000000000000000010011110,0b0,Continuous
31.7365,-109.9419,2021-04-08 17:40:46 UTC,15628,003,0601,True,60.4254227,117.0279312,0b00000000000000000000000001110101,0b0,Continuous
31.7365,-109.9419,2021-04-20 13:03:06 UTC,15811,001,0601,True,25.6791382,103.3744659,0b00000000000000000000000001100111,0b0,Continuous
31.7365,-109.9419,2021-04-20 21:12:43 UTC,15816,013,0601,True,32.8087082,54.6914368,0b00000000000000000000000000110110,0b0,Continuous
31.7365,-109.9419,2021-04-24 19:40:01 UTC,15877,012,0601,True,43.0524521,50.4004288,0b00000000000000000000000000110010,0b0,Continuous
31.7365,-109.9419,2021-05-02 16:34:22 UTC,15999,013,0601,True,62.8700485,54.6033134,0b00000000000000000000000000110110,0b0,Continuous
31.7365,-109.9419,2021-05-06 15:01:30 UTC,16060,015,0601,True,65.5199585,81.491188,0b00000000000000000000000001010001,0b0,Continuous
35.4106,-99.0588,2018-07-29 23:20:24 UTC,00360,002,0601,True,155.9134674,39.3819809,0b00000000000000000000000000100111,0b0,Continuous
35.4106,-99.0588,2018-08-01 22:20:33 UTC,00406,003,0601,True,293.285614,62.7833557,0b00000000000000000000000000111110,0b0,Continuous
35.4106,-99.0588,2018-08-05 20:29:38 UTC,00467,006,0601,True,451.2853394,138.4337006,0b00000000000000000000000010001010,0b0,Continuous
35.4106,-99.0588,2018-08-16 23:55:04 UTC,00640,012,0601,True,134.6617889,47.4424095,0b00000000000000000000000000101111,0b0,Continuous
35.4106,-99.0588,2018-08-20 22:03:07 UTC,00701,009,0601,True,295.1608887,102.5256577,0b00000000000000000000000001100110,0b0,Continuous
