Latitude,Longitude,Date,Orbit Number,Scene ID,Build ID,Orbit Correction Performed,ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst,ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinstUncertainty,ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinstUncertainty_bitmask,ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinstUncertainty_ContinuousLayer,ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinstUncertainty_ContinuousLayer_Description
35.4106,-99.0588,2018-08-22 13:49:03 UTC,00727,006,0601,True,177.1396027,77.141983,0b00000000000000000000000001001101,0b0,Continuous
35.4106,-99.0588,2018-08-23 21:04:00 UTC,00747,009,0601,True,444.3802185,120.1849899,0b00000000000000000000000001111000,0b0,Continuous
35.4106,-99.0588,2018-08-25 12:49:38 UTC,00773,004,0601,True,161.7361145,,,,
35.4106,-99.0588,2018-08-27 19:12:38 UTC,00808,009,0601,True,545.5720825,222.837265,0b00000000000000000000000011011110,0b0,Continuous
35.4106,-99.0588,2018-08-30 18:13:10 UTC,00854,009,0601,True,508.1820984,157.3286896,0b00000000000000000000000010011101,0b0,Continuous
35.4106,-99.0588,2018-09-02 17:12:49 UTC,00900,008,0601,True,526.8026733,219.7688904,0b00000000000000000000000011011011,0b0,Continuous
35.4106,-99.0588,2018-09-09 14:22:18 UTC,01007,009,0601,True,240.0794373,83.9007874,0b00000000000000000000000001010011,0b0,Continuous
35.4106,-99.0588,2018-09-13 12:31:07 UTC,01068,009,0601,True,172.9926147,24.9989796,0b00000000000000000000000000011000,0b0,Continuous
35.4106,-99.0588,2018-09-27 23:27:51 UTC,01293,006,0601,True,160.4367828,27.9269657,0b00000000000000000000000000011011,0b0,Continuous
35.4106,-99.0588,2019-03-09 14:20:33 UTC,03821,009,0601,True,70.6756439,75.3500595,0b00000000000000000000000001001011,0b0,Continuous
35.4106,-99.0588,2019-06-09 01:47:14 UTC,05242,006,0601,True,147.9993591,,,,
35.4106,-99.0588,2019-06-12 00:55:40 UTC,05288,008,0601,True,142.5762024,41.4192429,0b00000000000000000000000000101001,0b0,Continuous
35.4106,-99.0588,2019-06-17 15:04:36 UTC,05375,003,0601,True,399.0290527,137.9589844,0b00000000000000000000000010001001,0b0,Continuous
35.4106,-99.0588,2019-06-19 21:33:34 UTC,05410,005,0601,True,424.2093201,96.4227676,0b00000000000000000000000001100000,0b0,Continuous
35.4106,-99.0588,2019-06-21 13:23:18 UTC,05436,004,0601,True,251.2941742,59.4987946,0b00000000000000000000000000111011,0b0,Continuous
35.4106,-99.0588,2019-07-24 00:43:55 UTC,05940,003,0601,True,121.772995,24.0248108,0b00000000000000000000000000011000,0b0,Continuous
35.4106,-99.0588,2019-07-27 23:03:15 UTC,06001,003,0601,True,297.0905457,64.0644302,0b00000000000000000000000001000000,0b0,Continuous
35.4106,-99.0588,2019-07-31 21:22:29 UTC,06062,003,0601,True,237.0990295,55.9071579,0b00000000000000000000000000110111,0b0,Continuous
35.4106,-99.0588,2019-08-07 18:50:27 UTC,06169,003,0601,True,468.5066833,121.6888733,0b00000000000000000000000001111001,0b0,Continuous
35.4106,-99.0588,2019-08-10 01:19:45 UTC,06204,007,0601,True,96.6416855,,,,
35.4106,-99.0588,2019-08-11 17:09:47 UTC,06230,003,0601,True,416.1708984,97.3874207,0b00000000000000000000000001100001,0b0,Continuous
35.4106,-99.0588,2019-08-13 23:38:25 UTC,06265,005,0601,True,172.0827637,37.1362343,0b00000000000000000000000000100101,0b0,Continuous
35.4106,-99.0588,2019-08-14 16:18:09 UTC,06276,005,0600,True,379.7100525,19.1868305,0b00000000000000000000000000010011,0b0,Continuous
35.4106,-99.0588,2019-08-16 22:48:05 UTC,06311,005,0601,True,185.0016785,50.7088966,0b00000000000000000000000000110010,0b0,Continuous
35.4106,-99.0588,2019-08-24 19:31:55 UTC,06433,005,0600,True,275.1224976,40.4561806,0b00000000000000000000000000101000,0b0,Continuous
35.4106,-99.0588,2019-08-28 17:54:00 UTC,06494,005,0601,True,350.5463562,71.7648163,0b00000000000000000000000001000111,0b0,Continuous
35.4106,-99.0588,2019-09-01 16:14:53 UTC,06555,004,0601,True,404.6517639,129.1040955,0b00000000000000000000000010000001,0b0,Continuous
35.4106,-99.0588,2019-09-01 16:15:45 UTC,06555,005,0601,True,429.0422974,139.5350494,0b00000000000000000000000010001011,0b0,Continuous
35.4106,-99.0588,2019-09-04 15:25:36 UTC,06601,009,0601,True,306.5685425,106.5251541,0b00000000000000000000000001101010,0b0,Continuous
35.4106,-99.0588,2019-10-02 20:42:22 UTC,07039,003,0601,True,377.1698914,80.1920013,0b00000000000000000000000001010000,0b0,Continuous
35.4106,-99.0588,2019-10-06 19:05:12 UTC,07100,003,0601,True,262.0707703,35.5314484,0b00000000000000000000000000100011,0b0,Continuous
35.4106,-99.0588,2019-10-16 22:21:20 UTC,07257,006,0601,True,112.5835953,26.3527355,0b00000000000000000000000000011010,0b0,Continuous
35.4106,-99.0588,2019-10-18 14:12:21 UTC,07283,003,0601,True,118.1029053,18.6054802,0b00000000000000000000000000010010,0b0,Continuous
35.4106,-99.0588,2019-10-19 21:31:41 UTC,07303,010,0601,True,127.9741364,51.9754982,0b00000000000000000000000000110011,0b0,Continuous
35.4106,-99.0588,2019-10-20 20:43:09 UTC,07318,004,0601,True,158.8625031,65.1450424,0b00000000000000000000000001000001,0b0,Continuous
35.4106,-99.0588,2019-10-27 18:17:04 UTC,07425,008,0601,True,207.167984,37.9444771,0b00000000000000000000000000100101,0b0,Continuous
35.4106,-99.0588,2019-11-04 15:01:34 UTC,07547,011,0601,True,108.614502,54.9138947,0b00000000000000000000000000110110,0b0,Continuous
35.4106,-99.0588,2019-11-08 13:23:26 UTC,07608,008,0601,True,35.8193359,39.8288078,0b00000000000000000000000000100111,0b0,Continuous
35.4106,-99.0588,2019-12-10 17:08:52 UTC,08107,003,0601,True,141.4924316,67.5010757,0b00000000000000000000000001000011,0b0,Continuous
35.4106,-99.0588,2020-02-06 18:07:31 UTC,09007,005,0601,True,141.8799896,54.2432442,0b00000000000000000000000000110110,0b0,Continuous
35.4106,-99.0588,2020-02-27 17:39:57 UTC,09332,011,0601,True,198.4320068,86.3869781,0b00000000000000000000000001010110,0b0,Continuous
35.4106,-99.0588,2020-04-08 18:02:02 UTC,09968,003,0601,True,246.9395599,69.5538635,0b00000000000000000000000001000101,0b0,Continuous
35.4106,-99.0588,2020-04-15 22:16:59 UTC,10079,007,0601,True,139.630661,34.9331055,0b00000000000000000000000000100010,0b0,Continuous
35.4106,-99.0588,2020-04-27 17:36:40 UTC,10262,007,0601,True,351.6186218,87.8437729,0b00000000000000000000000001010111,0b0,Continuous
35.4106,-99.0588,2020-04-30 16:50:07 UTC,10308,012,0601,True,320.0189514,88.4208832,0b00000000000000000000000001011000,0b0,Continuous
35.4106,-99.0588,2020-05-22 00:51:30 UTC,10639,003,0601,True,144.3336639,39.0665207,0b00000000000000000000000000100111,0b0,Continuous
35.4106,-99.0588,2020-06-09 01:06:33 UTC,10918,009,0601,True,107.0111465,,,,
35.4106,-99.0588,2020-06-14 15:24:02 UTC,11005,004,0601,True,313.2922058,128.4375,0b00000000000000000000000010000000,0b0,Continuous
35.4106,-99.0588,2020-06-16 21:57:21 UTC,11040,009,0601,True,282.1676941,62.9568443,0b00000000000000000000000000111110,0b0,Continuous
35.4106,-99.0588,2020-06-20 20:22:41 UTC,11101,011,0601,True,524.0141602,183.6003876,0b00000000000000000000000010110111,0b0,Continuous
35.4106,-99.0588,2020-06-24 18:47:58 UTC,11162,011,0601,True,429.5729065,127.5940857,0b00000000000000000000000001111111,0b0,Continuous
35.4106,-99.0588,2020-06-28 17:13:15 UTC,11223,009,0601,True,507.8828735,78.3506851,0b00000000000000000000000001001110,0b0,Continuous
35.4106,-99.0588,2020-07-20 01:14:00 UTC,11554,004,0601,True,87.6763916,,,,
35.4106,-99.0588,2020-07-30 21:17:00 UTC,11722,003,0601,True,277.3552551,60.9338226,0b00000000000000000000000000111100,0b0,Continuous
35.4106,-99.0588,2020-07-31 20:29:41 UTC,11737,003,0601,True,322.2223206,73.8195877,0b00000000000000000000000001001001,0b0,Continuous
35.4106,-99.0588,2020-08-04 18:56:33 UTC,11798,003,0601,True,554.2626343,149.8488464,0b00000000000000000000000010010101,0b0,Continuous
35.4106,-99.0588,2020-08-07 01:29:04 UTC,11833,013,0601,True,158.3778076,,,,
35.4106,-99.0588,2020-08-07 18:10:13 UTC,11844,005,0601,True,524.5279541,117.9307022,0b00000000000000000000000001110101,0b0,Continuous
35.4106,-99.0588,2020-08-10 00:43:22 UTC,11879,013,0601,True,140.4225922,57.9682999,0b00000000000000000000000000111001,0b0,Continuous
35.4106,-99.0588,2020-08-10 23:55:46 UTC,11894,012,0601,True,177.427475,45.0581779,0b00000000000000000000000000101101,0b0,Continuous
35.4106,-99.0588,2020-08-11 16:36:42 UTC,11905,005,0601,True,462.6940308,140.6946564,0b00000000000000000000000010001100,0b0,Continuous
35.4106,-99.0588,2020-08-14 22:22:01 UTC,11955,008,0601,True,255.4385834,47.0228729,0b00000000000000000000000000101111,0b0,Continuous
35.4106,-99.0588,2020-08-18 20:48:32 UTC,12016,011,0601,True,357.017334,,,,
35.4106,-99.0588,2020-09-21 00:15:08 UTC,12530,005,0601,True,59.2960434,,,,
35.4106,-99.0588,2020-09-24 22:42:40 UTC,12591,005,0601,True,152.7415009,25.7794304,0b00000000000000000000000000011001,0b0,Continuous
35.4106,-99.0588,2020-09-28 21:10:03 UTC,12652,007,0601,True,170.1929169,49.8871346,0b00000000000000000000000000110001,0b0,Continuous
35.4106,-99.0588,2020-10-02 19:37:48 UTC,12713,005,0601,True,209.1085815,52.269165,0b00000000000000000000000000110100,0b0,Continuous
35.4106,-99.0588,2020-10-06 18:05:36 UTC,12774,006,0601,True,268.9112244,87.0807266,0b00000000000000000000000001010111,0b0,Continuous
35.4106,-99.0588,2020-10-10 16:31:51 UTC,12835,005,0601,True,283.39328,91.4313889,0b00000000000000000000000001011011,0b0,Continuous
35.4106,-99.0588,2020-10-12 23:04:13 UTC,12870,011,0601,True,78.6241608,15.381485,0b00000000000000000000000000001111,0b0,Continuous
35.4106,-99.0588,2020-10-14 14:57:40 UTC,12896,004,0601,True,167.8690491,39.2694817,0b00000000000000000000000000100111,0b0,Continuous
35.4106,-99.0588,2020-10-17 14:10:53 UTC,12942,005,0601,True,91.2836227,15.8835173,0b00000000000000000000000000001111,0b0,Continuous
35.4106,-99.0588,2020-10-19 20:43:48 UTC,12977,014,0601,True,116.6838608,26.4135151,0b00000000000000000000000000011010,0b0,Continuous
35.4106,-99.0588,2020-10-20 19:55:58 UTC,12992,012,0601,True,103.611084,35.8942337,0b00000000000000000000000000100011,0b0,Continuous
35.4106,-99.0588,2020-10-24 18:21:47 UTC,13053,011,0601,True,134.227005,56.7039528,0b00000000000000000000000000111000,0b0,Continuous
35.4106,-99.0588,2020-10-31 16:01:07 UTC,13160,006,0601,True,182.7811127,87.1965561,0b00000000000000000000000001010111,0b0,Continuous
35.4106,-99.0588,2020-11-01 15:13:10 UTC,13175,006,0601,True,136.4837799,89.7966614,0b00000000000000000000000001011001,0b0,Continuous
35.4106,-99.0588,2020-11-25 22:31:40 UTC,13552,003,0601,True,52.8493004,13.183279,0b00000000000000000000000000001101,0b0,Continuous
35.4106,-99.0588,2020-12-25 18:10:05 UTC,14014,009,0601,True,161.2871399,37.4786072,0b00000000000000000000000000100101,0b0,Continuous
35.4106,-99.0588,2021-02-04 18:28:01 UTC,14650,005,0601,True,133.5630646,51.2575951,0b00000000000000000000000000110011,0b0,Continuous
35.4106,-99.0588,2021-02-26 17:17:32 UTC,14990,009,0601,True,190.5020142,94.3512268,0b00000000000000000000000001011110,0b0,Continuous
35.4106,-99.0588,2021-03-27 22:20:31 UTC,15444,005,0601,True,95.1216583,107.0392685,0b00000000000000000000000001101011,0b0,Continuous
35.4106,-99.0588,2021-03-28 21:33:13 UTC,15459,005,0601,True,133.895813,34.9148712,0b00000000000000000000000000100010,0b0,Continuous
35.4106,-99.0588,2021-03-31 20:47:34 UTC,15505,005,0601,True,164.8098755,67.2836838,0b00000000000000000000000001000011,0b0,Continuous
35.4106,-99.0588,2021-04-01 20:00:21 UTC,15520,005,0601,True,181.7648926,54.5857086,0b00000000000000000000000000110110,0b0,Continuous
35.4106,-99.0588,2021-04-05 18:28:06 UTC,15581,005,0601,True,271.8882141,68.4390869,0b00000000000000000000000001000100,0b0,Continuous
35.4106,-99.0588,2021-04-08 01:01:19 UTC,15617,011,0601,True,31.3816662,,,,
35.4106,-99.0588,2021-04-13 15:23:00 UTC,15704,005,0601,True,231.7218933,89.5730209,0b00000000000000000000000001011001,0b0,Continuous
38.4133,-120.9508,2018-08-04 22:54:49 UTC,00453,003,0601,True,13.1203003,72.9241943,0b00000000000000000000000001001000,0b0,Continuous
38.4133,-120.9508,2018-08-08 21:03:45 UTC,00514,007,0601,True,18.9322929,40.7570534,0b00000000000000000000000000101000,0b0,Continuous
38.4133,-120.9508,2018-08-11 20:04:30 UTC,00560,004,0601,True,44.7126274,43.5925941,0b00000000000000000000000000101011,0b0,Continuous
38.4133,-120.9508,2018-08-15 18:13:25 UTC,00621,006,0601,True,160.2430725,35.6761246,0b00000000000000000000000000100011,0b0,Continuous
38.4133,-120.9508,2018-08-21 16:14:15 UTC,00713,003,0601,True,167.1490936,69.8025284,0b00000000000000000000000001000101,0b0,Continuous
38.4133,-120.9508,2018-08-21 22:43:23 UTC,00717,016,0601,True,10.8594084,78.4916229,0b00000000000000000000000001001110,0b0,Continuous
38.4133,-120.9508,2018-08-24 21:44:17 UTC,00763,011,0601,True,25.7882366,,,,
38.4133,-120.9508,2018-08-27 20:44:29 UTC,00809,006,0601,True,106.9878006,48.9706345,0b00000000000000000000000000110000,0b0,Continuous
38.4133,-120.9508,2018-08-28 19:52:53 UTC,00824,013,0601,True,142.037323,58.469017,0b00000000000000000000000000111010,0b0,Continuous
38.4133,-120.9508,2018-09-03 17:53:57 UTC,00916,006,0601,True,228.2766571,85.8031998,0b00000000000000000000000001010101,0b0,Continuous
38.4133,-120.9508,2018-09-27 01:53:02 UTC,01279,003,0601,True,24.294836,43.2375336,0b00000000000000000000000000101011,0b0,Continuous
38.4133,-120.9508,2018-09-28 01:01:27 UTC,01294,004,0601,True,18.7940979,43.2744751,0b00000000000000000000000000101011,0b0,Continuous
38.4133,-120.9508,2019-02-11 18:42:30 UTC,03420,003,0601,True,214.7039795,116.8880081,0b00000000000000000000000001110100,0b0,Continuous
38.4133,-120.9508,2019-05-26 01:56:26 UTC,05025,002,0601,True,93.3278961,40.596508,0b00000000000000000000000000101000,0b0,Continuous
38.4133,-120.9508,2019-05-30 00:14:56 UTC,05086,001,0600,True,272.8432312,130.6072693,0b00000000000000000000000010000010,0b0,Continuous
38.4133,-120.9508,2019-06-05 21:41:48 UTC,05193,002,0600,True,337.6188354,259.4793091,0b00000000000000000000000100000011,0b0,Continuous
38.4133,-120.9508,2019-06-06 20:52:19 UTC,05208,001,0601,True,316.0595093,122.7195435,0b00000000000000000000000001111010,0b0,Continuous
38.4133,-120.9508,2019-06-10 02:30:53 UTC,05258,014,0601,True,79.3097305,51.5490913,0b00000000000000000000000000110011,0b0,Continuous
38.4133,-120.9508,2019-06-13 18:19:17 UTC,05315,001,0600,True,288.6268921,220.3686523,0b00000000000000000000000011011100,0b0,Continuous
38.4133,-120.9508,2019-06-16 17:27:23 UTC,05361,001,0601,True,288.1003723,117.635025,0b00000000000000000000000001110101,0b0,Continuous
38.4133,-120.9508,2019-06-16 23:57:34 UTC,05365,004,0600,True,87.5793152,149.7970581,0b00000000000000000000000010010101,0b0,Continuous
38.4133,-120.9508,2019-06-17 16:37:52 UTC,05376,001,0601,True,326.6677246,73.2589111,0b00000000000000000000000001001001,0b0,Continuous
38.4133,-120.9508,2019-06-20 15:46:06 UTC,05422,001,0601,True,289.7896118,136.6081238,0b00000000000000000000000010001000,0b0,Continuous
38.4133,-120.9508,2019-06-20 22:15:55 UTC,05426,009,0601,True,154.934967,64.1781769,0b00000000000000000000000001000000,0b0,Continuous
38.4133,-120.9508,2019-06-23 21:24:42 UTC,05472,011,0601,True,76.9490356,39.1945152,0b00000000000000000000000000100111,0b0,Continuous
38.4133,-120.9508,2019-07-01 18:01:08 UTC,05594,009,0600,True,255.1688995,164.9060211,0b00000000000000000000000010100100,0b0,Continuous
38.4133,-120.9508,2019-07-05 16:20:59 UTC,05655,009,0601,True,264.9329529,117.4642868,0b00000000000000000000000001110101,0b0,Continuous
38.4133,-120.9508,2019-07-24 02:17:09 UTC,05941,001,0601,True,38.8888931,94.9774857,0b00000000000000000000000001011110,0b0,Continuous
38.4133,-120.9508,2019-07-27 01:25:53 UTC,05987,001,0600,True,41.6630135,107.1823959,0b00000000000000000000000001101011,0b0,Continuous
38.4133,-120.9508,2019-07-28 00:36:35 UTC,06002,001,0601,True,26.6277981,61.6763344,0b00000000000000000000000000111101,0b0,Continuous
38.4133,-120.9508,2019-08-03 22:04:42 UTC,06109,001,0601,True,28.545517,36.6371613,0b00000000000000000000000000100100,0b0,Continuous
38.4133,-120.9508,2019-08-10 19:32:41 UTC,06216,001,0600,True,138.0425873,177.8103027,0b00000000000000000000000010110001,0b0,Continuous
38.4133,-120.9508,2019-08-14 17:51:55 UTC,06277,001,0601,True,195.468277,81.1832275,0b00000000000000000000000001010001,0b0,Continuous
38.4133,-120.9508,2019-08-17 23:32:32 UTC,06327,004,0601,True,14.4275742,82.980072,0b00000000000000000000000001010010,0b0,Continuous
38.4133,-120.9508,2019-08-22 14:34:57 UTC,06399,001,0601,True,168.0270081,87.3542557,0b00000000000000000000000001010111,0b0,Continuous
38.4133,-120.9508,2019-08-25 13:45:29 UTC,06445,001,0601,True,77.8872299,33.9326096,0b00000000000000000000000000100001,0b0,Continuous
38.4133,-120.9508,2019-08-25 20:15:27 UTC,06449,006,0600,True,160.0791626,180.1619415,0b00000000000000000000000010110100,0b0,Continuous
38.4133,-120.9508,2019-08-29 18:37:12 UTC,06510,011,0600,True,262.7883301,149.813797,0b00000000000000000000000010010101,0b0,Continuous
38.4133,-120.9508,2019-09-01 17:48:20 UTC,06556,012,0601,True,227.013855,96.3061981,0b00000000000000000000000001100000,0b0,Continuous
38.4133,-120.9508,2019-09-02 16:58:55 UTC,06571,010,0600,True,255.10289,156.0511322,0b00000000000000000000000010011100,0b0,Continuous
38.4133,-120.9508,2019-09-06 15:21:03 UTC,06632,010,0601,True,200.5667267,94.4907761,0b00000000000000000000000001011110,0b0,Continuous
38.4133,-120.9508,2019-09-28 23:53:01 UTC,06979,001,0601,True,25.744751,11.5683966,0b00000000000000000000000000001011,0b0,Continuous
