Latitude,Longitude,Date,Orbit Number,Scene ID,Build ID,Orbit Correction Performed,ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinst,ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinstUncertainty,ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinstUncertainty_bitmask,ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinstUncertainty_ContinuousLayer,ECO3ETPTJPL_001_EVAPOTRANSPIRATION_PT_JPL_ETinstUncertainty_ContinuousLayer_Description
38.4133,-120.9508,2019-10-02 22:15:58 UTC,07040,001,0601,True,71.6646347,31.1847019,0b00000000000000000000000000011111,0b0,Continuous
38.4133,-120.9508,2019-10-06 20:38:40 UTC,07101,001,0601,True,142.8073883,65.7866287,0b00000000000000000000000001000001,0b0,Continuous
38.4133,-120.9508,2019-10-09 19:49:45 UTC,07147,001,0601,True,158.3140564,70.3126755,0b00000000000000000000000001000110,0b0,Continuous
38.4133,-120.9508,2019-10-14 00:42:10 UTC,07212,011,0601,True,45.370369,23.4825058,0b00000000000000000000000000010111,0b0,Continuous
38.4133,-120.9508,2019-10-17 23:04:52 UTC,07273,011,0601,True,46.8973885,22.1076393,0b00000000000000000000000000010110,0b0,Continuous
38.4133,-120.9508,2019-10-21 14:57:08 UTC,07330,001,0601,True,60.8987465,28.707943,0b00000000000000000000000000011100,0b0,Continuous
38.4133,-120.9508,2019-10-21 21:27:19 UTC,07334,010,0601,True,97.1844101,39.6807327,0b00000000000000000000000000100111,0b0,Continuous
38.4133,-120.9508,2019-10-28 19:01:07 UTC,07441,011,0601,True,113.8637009,37.7282066,0b00000000000000000000000000100101,0b0,Continuous
38.4133,-120.9508,2019-11-01 17:23:25 UTC,07502,010,0601,True,134.6348114,57.6936493,0b00000000000000000000000000111001,0b0,Continuous
38.4133,-120.9508,2019-11-05 15:45:31 UTC,07563,011,0601,True,74.5695267,30.5313969,0b00000000000000000000000000011110,0b0,Continuous
38.4133,-120.9508,2019-12-09 19:30:29 UTC,08093,001,0601,True,188.0591736,82.04142,0b00000000000000000000000001010010,0b0,Continuous
38.4133,-120.9508,2019-12-16 23:35:14 UTC,08204,010,0601,True,85.6031189,21.2353153,0b00000000000000000000000000010101,0b0,Continuous
38.4133,-120.9508,2020-01-05 15:34:13 UTC,08509,008,0601,True,52.6656952,24.8268471,0b00000000000000000000000000011000,0b0,Continuous
38.4133,-120.9508,2020-01-28 23:35:09 UTC,08871,001,0601,True,67.9837265,57.6820068,0b00000000000000000000000000111001,0b0,Continuous
38.4133,-120.9508,2020-02-13 17:21:19 UTC,09115,001,0601,True,159.8000641,75.3304672,0b00000000000000000000000001001011,0b0,Continuous
38.4133,-120.9508,2020-02-21 20:45:09 UTC,09241,010,0601,True,273.7553711,118.0042801,0b00000000000000000000000001110110,0b0,Continuous
38.4133,-120.9508,2020-02-25 19:11:29 UTC,09302,007,0601,True,298.3531799,127.0532303,0b00000000000000000000000001111111,0b0,Continuous
38.4133,-120.9508,2020-03-31 22:39:37 UTC,09847,001,0601,True,167.8162384,79.1093369,0b00000000000000000000000001001111,0b0,Continuous
38.4133,-120.9508,2020-04-16 16:32:09 UTC,10091,001,0601,True,245.7613678,107.4170074,0b00000000000000000000000001101011,0b0,Continuous
38.4133,-120.9508,2020-04-23 20:44:12 UTC,10202,011,0601,True,488.6657715,215.8339844,0b00000000000000000000000011010111,0b0,Continuous
38.4133,-120.9508,2020-05-01 17:35:43 UTC,10324,011,0601,True,399.9881287,207.5270081,0b00000000000000000000000011001111,0b0,Continuous
38.4133,-120.9508,2020-05-10 13:39:17 UTC,10461,010,0601,True,99.6294708,45.815258,0b00000000000000000000000000101101,0b0,Continuous
38.4133,-120.9508,2020-05-22 02:25:02 UTC,10640,001,0601,True,61.6662483,32.5650291,0b00000000000000000000000000100000,0b0,Continuous
38.4133,-120.9508,2020-05-26 00:50:46 UTC,10701,001,0601,True,139.1195526,63.1362038,0b00000000000000000000000000111111,0b0,Continuous
38.4133,-120.9508,2020-06-06 20:07:12 UTC,10884,004,0601,True,148.1971283,99.1580887,0b00000000000000000000000001100011,0b0,Continuous
38.4133,-120.9508,2020-06-10 01:51:11 UTC,10934,012,0601,True,49.6242371,52.4006958,0b00000000000000000000000000110100,0b0,Continuous
38.4133,-120.9508,2020-06-14 00:16:32 UTC,10995,003,0601,True,78.3770523,36.9472961,0b00000000000000000000000000100100,0b0,Continuous
38.4133,-120.9508,2020-06-14 16:57:56 UTC,11006,001,0601,True,291.0190735,116.8419113,0b00000000000000000000000001110100,0b0,Continuous
38.4133,-120.9508,2020-06-17 22:41:45 UTC,11056,006,0601,True,79.1644974,64.4692459,0b00000000000000000000000001000000,0b0,Continuous
38.4133,-120.9508,2020-06-18 15:23:15 UTC,11067,004,0601,True,226.435257,57.0050774,0b00000000000000000000000000111001,0b0,Continuous
38.4133,-120.9508,2020-06-21 14:36:37 UTC,11113,001,0601,True,196.7828217,80.9376068,0b00000000000000000000000001010000,0b0,Continuous
38.4133,-120.9508,2020-06-22 13:48:31 UTC,11128,004,0601,True,145.4471741,61.2885666,0b00000000000000000000000000111101,0b0,Continuous
38.4133,-120.9508,2020-06-25 13:01:56 UTC,11174,004,0601,True,101.2522125,41.3635979,0b00000000000000000000000000101001,0b0,Continuous
38.4133,-120.9508,2020-06-25 19:32:05 UTC,11178,011,0601,True,91.2143021,68.8647537,0b00000000000000000000000001000100,0b0,Continuous
38.4133,-120.9508,2020-07-23 01:59:55 UTC,11601,001,0601,True,17.8816643,69.6270142,0b00000000000000000000000001000101,0b0,Continuous
38.4133,-120.9508,2020-07-27 00:25:12 UTC,11662,001,0601,True,29.3992233,32.2704697,0b00000000000000000000000000100000,0b0,Continuous
38.4133,-120.9508,2020-07-30 22:50:53 UTC,11723,001,0601,True,20.5238457,92.47612,0b00000000000000000000000001011100,0b0,Continuous
38.4133,-120.9508,2020-08-03 21:17:24 UTC,11784,001,0601,True,30.0603752,81.0361252,0b00000000000000000000000001010001,0b0,Continuous
38.4133,-120.9508,2020-08-07 19:44:02 UTC,11845,003,0601,True,102.3030548,44.9316444,0b00000000000000000000000000101100,0b0,Continuous
38.4133,-120.9508,2020-08-11 01:29:01 UTC,11895,011,0601,True,13.7817039,101.4536972,0b00000000000000000000000001100101,0b0,Continuous
38.4133,-120.9508,2020-08-11 18:10:30 UTC,11906,003,0601,True,186.8205261,77.7179871,0b00000000000000000000000001001101,0b0,Continuous
38.4133,-120.9508,2020-08-12 00:40:58 UTC,11910,011,0601,True,19.1682472,83.2888412,0b00000000000000000000000001010011,0b0,Continuous
38.4133,-120.9508,2020-08-14 23:55:25 UTC,11956,008,0601,True,23.3221169,25.2032452,0b00000000000000000000000000011001,0b0,Continuous
38.4133,-120.9508,2020-08-15 16:36:54 UTC,11967,001,0601,True,228.4242096,96.0994263,0b00000000000000000000000001100000,0b0,Continuous
38.4133,-120.9508,2020-08-19 21:33:47 UTC,12032,009,0601,True,18.6980324,100.7925568,0b00000000000000000000000001100100,0b0,Continuous
38.4133,-120.9508,2020-08-23 19:59:59 UTC,12093,009,0601,True,62.759922,74.3908997,0b00000000000000000000000001001010,0b0,Continuous
38.4133,-120.9508,2020-08-26 19:14:01 UTC,12139,004,0601,True,121.5570984,51.8827515,0b00000000000000000000000000110011,0b0,Continuous
38.4133,-120.9508,2020-08-27 18:26:26 UTC,12154,009,0601,True,178.9389801,84.3526382,0b00000000000000000000000001010100,0b0,Continuous
38.4133,-120.9508,2020-09-03 16:07:02 UTC,12261,006,0601,True,242.504303,126.6972046,0b00000000000000000000000001111110,0b0,Continuous
38.4133,-120.9508,2020-09-07 14:33:14 UTC,12322,008,0601,True,76.6226654,40.9162064,0b00000000000000000000000000101000,0b0,Continuous
38.4133,-120.9508,2020-09-24 01:03:35 UTC,12577,004,0601,True,22.2319736,59.4117012,0b00000000000000000000000000111011,0b0,Continuous
38.4133,-120.9508,2020-10-01 21:58:46 UTC,12699,005,0601,True,31.4591045,53.7523346,0b00000000000000000000000000110101,0b0,Continuous
38.4133,-120.9508,2020-10-13 00:37:32 UTC,12871,012,0601,True,15.6886635,33.2089081,0b00000000000000000000000000100001,0b0,Continuous
38.4133,-120.9508,2020-10-13 17:18:59 UTC,12882,005,0601,True,156.0050049,65.3605423,0b00000000000000000000000001000001,0b0,Continuous
38.4133,-120.9508,2020-10-13 23:49:16 UTC,12886,012,0601,True,17.2223873,35.2831764,0b00000000000000000000000000100011,0b0,Continuous
38.4133,-120.9508,2020-10-16 23:03:28 UTC,12932,012,0601,True,17.8862038,35.9003258,0b00000000000000000000000000100011,0b0,Continuous
38.4133,-120.9508,2020-10-17 15:44:48 UTC,12943,005,0601,True,102.2007065,44.3812447,0b00000000000000000000000000101100,0b0,Continuous
38.4133,-120.9508,2020-10-17 22:15:04 UTC,12947,010,0601,True,25.8775349,11.6518822,0b00000000000000000000000000001011,0b0,Continuous
38.4133,-120.9508,2020-10-20 21:29:19 UTC,12993,012,0601,True,36.2455711,18.2926598,0b00000000000000000000000000010010,0b0,Continuous
38.4133,-120.9508,2020-10-24 19:55:06 UTC,13054,009,0601,True,95.2672195,27.2719402,0b00000000000000000000000000011011,0b0,Continuous
38.4133,-120.9508,2020-10-28 18:20:51 UTC,13115,010,0601,True,124.3827362,32.7106819,0b00000000000000000000000000100000,0b0,Continuous
38.4133,-120.9508,2020-10-29 17:32:34 UTC,13130,010,0601,True,130.6592102,54.6790085,0b00000000000000000000000000110110,0b0,Continuous
38.4133,-120.9508,2020-11-01 16:46:29 UTC,13176,003,0601,True,103.5061646,39.510025,0b00000000000000000000000000100111,0b0,Continuous
38.4133,-120.9508,2020-11-02 15:58:00 UTC,13191,003,0601,True,99.1676636,40.7805519,0b00000000000000000000000000101000,0b0,Continuous
38.4133,-120.9508,2020-11-05 15:12:03 UTC,13237,011,0601,True,80.3298874,24.772707,0b00000000000000000000000000011000,0b0,Continuous
38.4133,-120.9508,2020-11-26 00:06:01 UTC,13553,004,0601,True,25.9952507,12.2542791,0b00000000000000000000000000001100,0b0,Continuous
38.4133,-120.9508,2021-02-04 20:01:32 UTC,14651,003,0601,True,252.0420532,109.0301056,0b00000000000000000000000001101101,0b0,Continuous
38.4133,-120.9508,2021-02-23 19:35:48 UTC,14945,011,0601,True,232.8667297,80.6828308,0b00000000000000000000000001010000,0b0,Continuous
38.4133,-120.9508,2021-02-27 18:02:46 UTC,15006,002,0601,True,190.3983612,95.371994,0b00000000000000000000000001011111,0b0,Continuous
38.4133,-120.9508,2021-02-28 17:14:49 UTC,15021,010,0601,True,176.5933685,81.7381592,0b00000000000000000000000001010001,0b0,Continuous
38.4133,-120.9508,2021-03-27 23:54:19 UTC,15445,005,0601,True,192.1563568,84.2320251,0b00000000000000000000000001010100,0b0,Continuous
38.4133,-120.9508,2021-03-31 22:21:32 UTC,15506,005,0601,True,322.0750427,134.111084,0b00000000000000000000000010000110,0b0,Continuous
38.4133,-120.9508,2021-04-16 16:11:27 UTC,15751,005,0601,True,237.1709747,104.6205902,0b00000000000000000000000001101000,0b0,Continuous
38.4133,-120.9508,2021-04-20 21:09:15 UTC,15816,009,0601,True,353.0770264,166.4421082,0b00000000000000000000000010100110,0b0,Continuous
38.4133,-120.9508,2021-04-28 18:03:49 UTC,15938,008,0601,True,403.2858582,187.6148529,0b00000000000000000000000010111011,0b0,Continuous
39.2167,-86.5406,2018-08-02 21:31:32 UTC,00421,009,0601,True,158.6651306,77.0214615,0b00000000000000000000000001001101,0b0,Continuous
39.2167,-86.5406,2018-08-12 17:41:53 UTC,00574,009,0601,True,266.3279114,128.2822723,0b00000000000000000000000010000000,0b0,Continuous
39.2167,-86.5406,2018-08-19 21:20:14 UTC,00685,014,0601,True,200.7039948,90.382843,0b00000000000000000000000001011010,0b0,Continuous
39.2167,-86.5406,2018-08-29 17:29:27 UTC,00838,010,0601,True,457.3522034,194.5062256,0b00000000000000000000000011000010,0b0,Continuous
39.2167,-86.5406,2018-09-05 14:38:53 UTC,00945,011,0601,True,320.0892639,146.186142,0b00000000000000000000000010010010,0b0,Continuous
39.2167,-86.5406,2019-05-24 00:27:49 UTC,04993,006,0601,True,73.8539124,39.1184578,0b00000000000000000000000000100111,0b0,Continuous
39.2167,-86.5406,2019-05-30 21:54:48 UTC,05100,006,0601,True,193.6904907,90.7712326,0b00000000000000000000000001011010,0b0,Continuous
39.2167,-86.5406,2019-06-11 00:10:04 UTC,05272,006,0601,True,59.5424156,55.3358917,0b00000000000000000000000000110111,0b0,Continuous
39.2167,-86.5406,2019-06-14 15:59:12 UTC,05329,006,0601,True,535.2808838,226.8872528,0b00000000000000000000000011100010,0b0,Continuous
39.2167,-86.5406,2019-06-25 18:14:07 UTC,05501,007,0601,True,214.7731628,92.9498291,0b00000000000000000000000001011100,0b0,Continuous
39.2167,-86.5406,2019-06-26 10:54:54 UTC,05512,007,0601,True,153.7971497,67.6327744,0b00000000000000000000000001000011,0b0,Continuous
39.2167,-86.5406,2019-06-29 16:32:46 UTC,05562,007,0601,True,254.6287079,138.4575348,0b00000000000000000000000010001010,0b0,Continuous
39.2167,-86.5406,2019-07-07 13:10:58 UTC,05684,007,0601,True,306.4614563,147.9383392,0b00000000000000000000000010010011,0b0,Continuous
39.2167,-86.5406,2019-07-28 22:16:41 UTC,06016,006,0601,True,211.2129211,98.2439041,0b00000000000000000000000001100010,0b0,Continuous
39.2167,-86.5406,2019-08-04 19:44:20 UTC,06123,006,0601,True,324.3879395,150.4039459,0b00000000000000000000000010010110,0b0,Continuous
39.2167,-86.5406,2019-08-16 21:13:19 UTC,06310,007,0601,True,125.1026611,58.9739571,0b00000000000000000000000000111010,0b0,Continuous
39.2167,-86.5406,2019-09-04 13:50:33 UTC,06600,006,0600,True,207.4423218,93.2868576,0b00000000000000000000000001011101,0b0,Continuous
39.2167,-86.5406,2019-09-07 13:00:42 UTC,06646,007,0601,True,121.6104889,65.7557831,0b00000000000000000000000001000001,0b0,Continuous
39.2167,-86.5406,2019-10-04 19:08:30 UTC,07069,008,0601,True,139.0502777,114.9380951,0b00000000000000000000000001110010,0b0,Continuous
39.2167,-86.5406,2019-10-18 20:45:20 UTC,07287,007,0601,True,171.3063049,70.0259323,0b00000000000000000000000001000110,0b0,Continuous
39.2167,-86.5406,2019-10-23 18:19:10 UTC,07363,007,0601,True,167.6157379,69.7339325,0b00000000000000000000000001000101,0b0,Continuous
39.2167,-86.5406,2020-02-22 18:25:54 UTC,09255,006,0601,True,191.9693604,79.2574463,0b00000000000000000000000001001111,0b0,Continuous
39.2167,-86.5406,2020-04-09 17:17:31 UTC,09983,006,0601,True,260.5640259,120.4939423,0b00000000000000000000000001111000,0b0,Continuous
39.2167,-86.5406,2020-04-22 18:23:36 UTC,10185,011,0601,True,352.340271,146.4776001,0b00000000000000000000000010010010,0b0,Continuous
39.2167,-86.5406,2020-06-03 19:23:12 UTC,10837,006,0601,True,271.5360413,118.7745514,0b00000000000000000000000001110110,0b0,Continuous
39.2167,-86.5406,2020-06-07 17:48:39 UTC,10898,006,0601,True,484.3605042,202.9755554,0b00000000000000000000000011001010,0b0,Continuous
39.2167,-86.5406,2020-06-08 00:18:45 UTC,10902,010,0601,True,130.6931915,54.344326,0b00000000000000000000000000110110,0b0,Continuous
39.2167,-86.5406,2020-06-11 22:44:09 UTC,10963,010,0601,True,60.7750816,74.3313904,0b00000000000000000000000001001010,0b0,Continuous
39.2167,-86.5406,2020-07-05 13:16:44 UTC,11329,011,0601,True,270.6699524,110.5873795,0b00000000000000000000000001101110,0b0,Continuous
39.2167,-86.5406,2020-07-09 11:42:47 UTC,11390,010,0601,True,255.162674,109.8179626,0b00000000000000000000000001101101,0b0,Continuous
39.2167,-86.5406,2020-07-24 22:53:49 UTC,11630,008,0601,True,77.753212,117.4882355,0b00000000000000000000000001110101,0b0,Continuous
39.2167,-86.5406,2020-07-28 21:18:55 UTC,11691,008,0601,True,86.7742462,262.8596802,0b00000000000000000000000100000110,0b0,Continuous
39.2167,-86.5406,2020-08-06 00:41:20 UTC,11817,013,0601,True,25.8660889,,,,
39.2167,-86.5406,2020-08-08 23:55:51 UTC,11863,008,0601,True,82.7756424,75.9018555,0b00000000000000000000000001001011,0b0,Continuous
39.2167,-86.5406,2020-08-09 16:37:29 UTC,11874,007,0601,True,341.4162292,203.6797791,0b00000000000000000000000011001011,0b0,Continuous
39.2167,-86.5406,2020-08-12 22:22:21 UTC,11924,008,0601,True,59.7178802,169.1413879,0b00000000000000000000000010101001,0b0,Continuous
39.2167,-86.5406,2020-08-16 20:48:42 UTC,11985,008,0601,True,132.0598602,142.7496033,0b00000000000000000000000010001110,0b0,Continuous
39.2167,-86.5406,2020-08-17 13:31:10 UTC,11996,008,0601,True,204.8840942,200.9837646,0b00000000000000000000000011001000,0b0,Continuous
39.2167,-86.5406,2020-08-21 18:27:38 UTC,12061,007,0601,True,201.6511078,184.3591614,0b00000000000000000000000010111000,0b0,Continuous
39.2167,-86.5406,2020-09-21 23:29:49 UTC,12545,008,0601,True,39.5500984,,,,
39.2167,-86.5406,2020-09-25 21:57:34 UTC,12606,008,0601,True,135.3576508,58.0856018,0b00000000000000000000000000111010,0b0,Continuous
39.2167,-86.5406,2020-10-07 17:21:02 UTC,12789,008,0601,True,246.0958252,100.9145966,0b00000000000000000000000001100100,0b0,Continuous
39.2167,-86.5406,2020-10-10 23:04:36 UTC,12839,009,0601,True,75.4334564,,,,
39.2167,-86.5406,2020-10-11 15:47:06 UTC,12850,007,0601,True,360.6847534,158.7045746,0b00000000000000000000000010011110,0b0,Continuous
39.2167,-86.5406,2020-10-11 22:17:08 UTC,12854,007,0601,True,120.4341507,49.287796,0b00000000000000000000000000110001,0b0,Continuous
39.2167,-86.5406,2020-11-03 13:39:21 UTC,13205,007,0601,True,61.2952957,28.8948784,0b00000000000000000000000000011100,0b0,Continuous
39.2167,-86.5406,2021-03-29 20:49:00 UTC,15474,007,0601,True,152.4641724,62.3542328,0b00000000000000000000000000111110,0b0,Continuous
39.2167,-86.5406,2021-04-02 19:16:10 UTC,15535,008,0601,True,151.6869965,62.1839371,0b00000000000000000000000000111110,0b0,Continuous
39.2167,-86.5406,2021-04-14 21:08:53 UTC,15723,009,0601,True,160.5980835,67.0859604,0b00000000000000000000000001000011,0b0,Continuous
39.2167,-86.5406,2021-04-22 18:03:34 UTC,15845,008,0601,True,276.813324,130.4910431,0b00000000000000000000000010000010,0b0,Continuous
39.2167,-86.5406,2021-04-26 16:30:59 UTC,15906,009,0601,True,351.1221313,145.1940155,0b00000000000000000000000010010001,0b0,Continuous
39.2167,-86.5406,2021-04-30 14:57:39 UTC,15967,008,0601,True,294.100769,138.6404419,0b00000000000000000000000010001010,0b0,Continuous
